"lang"
{
    "Language"    "russian"
        "DOTA_Tooltip_Ability_sniper_ultimate_duration"    "DURATION"
        "DOTA_Tooltip_Ability_sniper_ultimate_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_sniper_extra"    "Shotgun"
        "DOTA_Tooltip_Ability_sniper_extra_description"    "Fire 3 piercing bullets in a cone, dealing $%damage_per_bullet% damage per bullet and knocking enemies back. Sniper is also pushed back. Pushing enemies into a wall deals $%damage_on_collision% extra damage.<br><br><b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Removes the mana cost."
        "DOTA_Tooltip_Ability_sniper_extra_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_sniper_ex_second_attack"    "Quick Snipe"
        "DOTA_Tooltip_Ability_sniper_ex_second_attack_description"    "Fire a piercing shot that deals $%ability_damage% damage and inflicts <img src=\\\"file://%images%/custom_game/root.png\\\" /><b><font color=\\\"#94A551\\\">Root</font></b> for $%root_duration%s. Damage is reduced $%reduction_per_hit% per target hit.<br><br><b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>The bullet bounces back when it reaches its max distance."
        "DOTA_Tooltip_Ability_sniper_ex_second_attack_Lore"    "<img src=\\\"file://%images%/custom_game/root.png\\\" /><b><font color=\\\"#94A551\\\"> ROOT: </font><font color=\\\"#B2B5B3\\\">Target is unable to move.</font></b>"
        "DOTA_Tooltip_Ability_sniper_ex_second_attack_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_sniper_ex_special_attack"    "Adrenaline Grenade"
        "DOTA_Tooltip_Ability_sniper_ex_special_attack_description"    "Deploys a grenade that leaves the impact area covered in electricity, increasing the movement speed by $%ms_pct%%% to the allies in the area and constatly reloading Sniper's <img src=\\\"file://%images%/custom_game/sniper_basic_attack.png\\\" /> <b><font color=\\\"#ffffff\\\">Dual Shoot</font></b> and increasing his <b><font color=\\\"#ffffff\\\">base damage</font></b> in $%extra_damage%. Lasts for $%duration%s.<br><br><b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Increases the damage buff."
        "DOTA_Tooltip_Ability_sniper_ex_special_attack_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_spectre_basic_attack"    "Void Strike"
        "DOTA_Tooltip_Ability_spectre_basic_attack_description"    "Melee attack that deals <b><font color=\\\"#ffffff\\\">base damage</font></b> damage. Your weapon charges after $%replenish_time%s. When fully charged, it deals $%charged_damage% extra damage, heals you in $%heal_charged% HP and inflicts <img src=\\\"file://%images%/custom_game/silence.png\\\" /><b><font color=\\\"#C5FAFF\\\">Silence</font></b> for $%silence_duration%s and <img src=\\\"file://%images%/custom_game/desolate.png\\\" /><b><font color=\\\"#9C24A0\\\">Desolate</font></b>. When hitting enemies affected by <img src=\\\"file://%images%/custom_game/desolate.png\\\" /><b><font color=\\\"#9C24A0\\\">Desolate</font></b>, deals $%damage_bonus_desolate% extra damage and heals $%heal_desolate% HP.<br><br><b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Increases the <img src=\\\"file://%images%/custom_game/silence.png\\\" /><b><font color=\\\"#C5FAFF\\\">Silence</font></b> duration"
        "DOTA_Tooltip_Ability_spectre_basic_attack_Lore"    "<img src=\\\"file://%images%/custom_game/desolate.png\\\" /><b><font color=\\\"#9C24A0\\\"> DESOLATE: </font><font color=\\\"#B2B5B3\\\">Adds extra effects on <img src=\\\"file://%images%/custom_game/spectre_basic_attack.png\\\" /> <b><font color=\\\"#ffffff\\\">Void Strike</font></b>.</font></b><br><br><img src=\\\"file://%images%/custom_game/silence.png\\\" /><b><font color=\\\"#C5FAFF\\\"> SILENCE: </font><font color=\\\"#B2B5B3\\\">Target is unable to use abilities.</font></b>"
        "DOTA_Tooltip_Ability_spectre_basic_attack_mana_gain_pct"    "%<font color=\\\"#00A6DE\\\">MANA GAIN</font>"
        "DOTA_Tooltip_Ability_spectre_second_attack"    "Darkness Bolt"
        "DOTA_Tooltip_Ability_spectre_second_attack_description"    "Launch a dark energy ball that deals $%ability_damage% damage on impact.<br><br><b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Increases the damage"
        "DOTA_Tooltip_Ability_spectre_second_attack_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_spectre_second_attack_mana_gain_pct"    "%<font color=\\\"#00A6DE\\\">MANA GAIN</font>"
        "DOTA_Tooltip_Ability_spectre_counter"    "Dispersion"
        "DOTA_Tooltip_Ability_spectre_counter_description"    "Counters every projectile or melee attack in front of Spectre. Lasts for $%counter_duration%s. Countering an attack charges your weapon and allows you to recast this spell to launch a <img src=\\\"file://%images%/custom_game/spectre_counter_recast.png\\\" /> <b><font color=\\\"#ffffff\\\">Isolate</font></b>.<br><br><b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Refresh all <img src=\\\"file://%images%/custom_game/spectre_mobility.png\\\" /> <b><font color=\\\"#ffffff\\\">Shadow Step</font></b> charges.<br><br><img src=\\\"file://%images%/custom_game/spectre_counter_recast.png\\\" /> <b><font color=\\\"#ffffff\\\">ISOLATE</font></b><br>Launch a dark energy ball that deals $%ability_damage% damage on impact and teleports the target to Spectre's current location"
        "DOTA_Tooltip_Ability_spectre_special_attack"    "Spectral Dagger"
        "DOTA_Tooltip_Ability_spectre_special_attack_description"    "Flings a dagger to draw a Shadow Path, dealing $%ability_damage% damage. While treading the path, phases through otherwise impassable terrain and gains $%speed_buff_pct%%%  movement speed. Enemies hit by the dagger will also leave a trail of spectral path for $%debuff_duration%s.<br><br><b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Increases the range of the projectile."
        "DOTA_Tooltip_Ability_spectre_special_attack_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_spectre_special_attack_mana_gain_pct"    "%<font color=\\\"#00A6DE\\\">MANA GAIN</font>"
        "DOTA_Tooltip_Ability_spectre_mobility"    "Shadow Step"
        "DOTA_Tooltip_Ability_spectre_mobility_description"    "Travels to a new location, reduces the cooldown of your weapon in $%cooldown_reduction%s if she lands on a target. Also deal $%ability_damage% damage to any enemy on the landing area.<br><br><b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Adds an aditional charge to the spell."
        "DOTA_Tooltip_Ability_spectre_mobility_mana_gain_pct"    "%<font color=\\\"#00A6DE\\\">MANA GAIN</font>"
        "DOTA_Tooltip_Ability_spectre_ultimate"    "Haunt"
        "DOTA_Tooltip_Ability_spectre_ultimate_description"    "Creates a dark area on the target location. When in the darkness, Spectre is able to phase through otherwise impassable terrain, gains $%speed_buff_pct%%% movement speed and $%bonus_damage% damage. Deals $%ability_damage% damage to opponents that touches the edges and applies <img src=\\\"file://%images%/custom_game/spectre_special_attack.png\\\" /> <b><font color=\\\"#ffffff\\\">Spectral Dagger</font></b> debuff on them for $%duration%s. The darkness lasts for $%duration%s."
        "DOTA_Tooltip_Ability_spectre_ultimate_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_spectre_extra"    "Reaping Scythe"
        "DOTA_Tooltip_Ability_spectre_extra_description"    "Spin your scythe, dealing $%damage_per_second% damage every $%think_interval%s over $%duration%s to nearby enemies. Increases movement speed by $%speed_buff_pct%%% while spinning. After the duration, heal self equal to damage dealt.<br><br><b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Can be recasted as a projectile that deals $%recast_damage% plus the damage dealt with the scythe while spining with a maximum of $%max_damage%."
        "DOTA_Tooltip_Ability_spectre_extra_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_spectre_ex_counter"    "Revenant"
        "DOTA_Tooltip_Ability_spectre_ex_counter_description"    "After $%delay_time%s, drags all enemies around yourself dealing $%ability_damage% and healing yourself in $%heal% health and inflicting <img src=\\\"file://%images%/custom_game/fading_slow.png\\\" /><b><font color=\\\"#FFC1AA\\\">Fading Slow ($%fading_slow_pct%)</font></b> for $%fading_slow_duration%s to opponents.<br><br><b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Increases the damage dealt"
        "DOTA_Tooltip_Ability_spectre_ex_counter_Lore"    "<img src=\\\"file://%images%/custom_game/fading_slow.png\\\" /><b><font color=\\\"#FFC1AA\\\"> FADING SLOW (X): </font><font color=\\\"#B2B5B3\\\">Reduce movement speed by X percent. The effect decays linearly over time, gradually restoring the target's speed over the duration of this debuff.</font></b>"
        "DOTA_Tooltip_Ability_spectre_ex_mobility"    "Revenant"
        "DOTA_Tooltip_Ability_spectre_ex_mobility_description"    "Teleports to a new location, inflicting <img src=\\\"file://%images%/custom_game/desolate.png\\\" /><b><font color=\\\"#9C24A0\\\">Desolate</font></b> for $%desolate_duration%s to all enemies on the landing area and healing herself for $%heal% health if find any.<br><br><b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Also applies <img src=\\\"file://%images%/custom_game/fear.png\\\" /><b><font color=\\\"#DC8668\\\">Fear</font></b> for $%fear_duration%s to the enemies affected."
        "DOTA_Tooltip_Ability_spectre_ex_mobility_Lore"    "<img src=\\\"file://%images%/custom_game/desolate.png\\\" /><b><font color=\\\"#9C24A0\\\"> DESOLATE: </font><font color=\\\"#B2B5B3\\\">Adds extra effects on <img src=\\\"file://%images%/custom_game/spectre_basic_attack.png\\\" /> <b><font color=\\\"#ffffff\\\">Void Strike</font></b>.</font></b><br><br><img src=\\\"file://%images%/custom_game/fear.png\\\" /><b><font color=\\\"#DC8668\\\"> FEAR: </font><font color=\\\"#B2B5B3\\\">The target runs uncontrollably in the opposite direction to the cause of fear.</font></b>"
        "DOTA_Tooltip_Ability_spectre_ex_mobility_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_spectre_ex_special_attack"    "Illusion Warp"
        "DOTA_Tooltip_Ability_spectre_ex_special_attack_description"    "Creates a warp that afetr $%delay_time%s banishes all enemies for $%banish_duration%s. This ability can be recasted to teleport all enemies banished to the target location. After appearing, gets <img src=\\\"file://%images%/custom_game/fading_slow.png\\\" /><b><font color=\\\"#FFC1AA\\\">Fading Slow ($%fading_slow_pct%)</font></b> for $%fading_slow_duration%s.<br><br><b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Increases the banish duration and the cast range."
        "DOTA_Tooltip_Ability_spectre_ex_special_attack_Lore"    "<img src=\\\"file://%images%/custom_game/fading_slow.png\\\" /><b><font color=\\\"#FFC1AA\\\"> FADING SLOW (X): </font><font color=\\\"#B2B5B3\\\">Reduce movement speed by X percent. The effect decays linearly over time, gradually restoring the target's speed over the duration of this debuff.</font></b>"
        "DOTA_Tooltip_Ability_spectre_ex_special_attack_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_storm_basic_attack"    "Overload"
        "DOTA_Tooltip_Ability_storm_basic_attack_description"    "Storm attacks with lightining balls dealing <b><font color=\\\"#ffffff\\\">base damage</font></b> to the enemy. If hits a target when charged, deals $%ability_damage% damage in area and applies <img src=\\\"file://%images%/custom_game/fading_slow.png\\\" /><b><font color=\\\"#FFC1AA\\\">Fading Slow ($%fading_slow_pct%)</font></b> for $%fading_slow_duration%s to enemies. Casting any spell appart from this one, creates a charge."
        "DOTA_Tooltip_Ability_storm_basic_attack_Lore"    "<img src=\\\"file://%images%/custom_game/fading_slow.png\\\" /><b><font color=\\\"#FFC1AA\\\"> FADING SLOW (X): </font><font color=\\\"#B2B5B3\\\">Reduce movement speed by X percent. The effect decays linearly over time, gradually restoring the target's speed over the duration of this debuff.</font></b>"
        "DOTA_Tooltip_Ability_storm_basic_attack_mana_gain_pct"    "%<font color=\\\"#00A6DE\\\">MANA GAIN</font>"
        "DOTA_Tooltip_Ability_storm_second_attack"    "Unestable Energy"
        "DOTA_Tooltip_Ability_storm_second_attack_description"    "Storm attacks with an unestable ball of energy that deals $%ability_damage% to the enemy.<br><br><b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Applies a debuff that deals $%damage_per_tick% damage and applies <img src=\\\"file://%images%/custom_game/stun.png\\\" /><b><font color=\\\"#ffffff\\\">Stun</font></b> for $%stun_duration% every $%think_interval%s. Lasts for $%duration%s."
        "DOTA_Tooltip_Ability_storm_second_attack_Lore"    "<img src=\\\"file://%images%/custom_game/stun.png\\\" /><b><font color=\\\"#ffffff\\\"> STUN: </font><font color=\\\"#B2B5B3\\\">Target is unable to move and use abilities.</font></b>"
        "DOTA_Tooltip_Ability_storm_second_attack_mana_gain_pct"    "%<font color=\\\"#00A6DE\\\">MANA GAIN</font>"
        "DOTA_Tooltip_Ability_storm_second_attack_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_storm_counter"    "Second Thunder"
        "DOTA_Tooltip_Ability_storm_counter_description"    "Goes into counter state for a short period of time. During which, if storm is hit by a melee attack or projectile, he knockbacks and deals $%ability_damage% damage to any enemy in close range, and also recovers $%mana_gain% mana.<br><br><b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Reduces cooldown."
        "DOTA_Tooltip_Ability_storm_counter_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_storm_special_attack"    "Electric Vortex"
        "DOTA_Tooltip_Ability_storm_special_attack_description"    "Generates an electric vortex on the map. After $%delay_time%s, it deals $%ability_damage% damage to enemies hit by it and pulls them towards target location. The pull lasts for $%duration%.<br><br><b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Increases the mana gain percentage. Can gain mana from multiple targets. Also drains mana from the enemies."
        "DOTA_Tooltip_Ability_storm_special_attack_mana_gain_pct"    "%<font color=\\\"#00A6DE\\\">MANA GAIN</font>"
        "DOTA_Tooltip_Ability_storm_special_attack_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_storm_mobility"    "Static Remnant"
        "DOTA_Tooltip_Ability_storm_mobility_description"    "Creates an explosively charged image of Storm Spirit that lasts $%duration% seconds and will detonate and deal $%ability_damage% damage if an enemy unit comes near.<br><br><b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Adds an aditional charge."
        "DOTA_Tooltip_Ability_storm_mobility_mana_gain_pct"    "%<font color=\\\"#00A6DE\\\">MANA GAIN</font>"
        "DOTA_Tooltip_Ability_storm_mobility_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_storm_ultimate"    "Storm Unleashed"
        "DOTA_Tooltip_Ability_storm_ultimate_description"    "The spirit becomes one with the storm, teleporting himself to a different location and falling from the sky in the form of a thunder. Deals $%ability_damage% damage to enemies at the arrival location. After falling, all the mana he gains from spells is multiplied by $%mana_multiplier% during $%duration%s."
        "DOTA_Tooltip_Ability_storm_ultimate_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_storm_extra"    "Ball Lightning"
        "DOTA_Tooltip_Ability_storm_extra_description"    "Storm Spirit becomes volatile electricity, charging across the battlefield. Deals $%ability_damage% damage to the enemies in the way, and $%aoe_damage% damage to enemies on the arrival area. Also applies <img src=\\\"file://%images%/custom_game/fading_slow.png\\\" /><b><font color=\\\"#FFC1AA\\\">Fading Slow ($%fading_slow_pct%)</font></b> for $%fading_slow_duration%s to enemies at the arrival area.<br><br><b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>When hitting an enemy, resets <img src=\\\"file://%images%/custom_game/storm_second_attack.png\\\" /> <b><font color=\\\"#ffffff\\\">Unestable Energy</font></b> cooldown."
        "DOTA_Tooltip_Ability_storm_extra_Lore"    "<img src=\\\"file://%images%/custom_game/fading_slow.png\\\" /><b><font color=\\\"#FFC1AA\\\"> FADING SLOW (X): </font><font color=\\\"#B2B5B3\\\">Reduce movement speed by X percent. The effect decays linearly over time, gradually restoring the target's speed over the duration of this debuff.</font></b>"
        "DOTA_Tooltip_Ability_storm_extra_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_storm_ex_basic_attack"    "Thunder Mastery"
        "DOTA_Tooltip_Ability_storm_ex_basic_attack_description"    "Buff your next <img src=\\\"file://%images%/custom_game/storm_extra.png\\\" /> <b><font color=\\\"#ffffff\\\">Ball Lightning</font></b>, adding $%damage_per_level% damage and healing yourself for half of the damage dealt with it. If you cast it again while buffed, it will add $%damage_per_level% extra damage and inflict <img src=\\\"file://%images%/custom_game/stun.png\\\" /><b><font color=\\\"#ffffff\\\">Stun</font></b> for $%stun_duration%s.<br><br><b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Works for the next two <img src=\\\"file://%images%/custom_game/storm_extra.png\\\" /> <b><font color=\\\"#ffffff\\\">Ball Lightning</font></b>s ."
        "DOTA_Tooltip_Ability_storm_ex_basic_attack_Lore"    "<img src=\\\"file://%images%/custom_game/stun.png\\\" /><b><font color=\\\"#ffffff\\\"> STUN: </font><font color=\\\"#B2B5B3\\\">Target is unable to move and use abilities.</font></b>"
        "DOTA_Tooltip_Ability_storm_ex_mobility"    "Paralyzing Remnant"
        "DOTA_Tooltip_Ability_storm_ex_mobility_description"    "Creates an explosively charged image of Storm Spirit that lasts $%duration% seconds and will detonate and deal $%ability_damage% damage and applies <img src=\\\"file://%images%/custom_game/sleep.png\\\" /><b><font color=\\\"#CB8CFF\\\">Sleep</font></b> for $%sleep_duration%s to enemies that comes near.<br><br><b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Increases the sleeping duration."
        "DOTA_Tooltip_Ability_storm_ex_mobility_Lore"    "<img src=\\\"file://%images%/custom_game/sleep.png\\\" /><b><font color=\\\"#CB8CFF\\\"> SLEEP: </font><font color=\\\"#B2B5B3\\\">Target is unable to act. Any damage received will break this state.</font></b>"
        "DOTA_Tooltip_Ability_storm_ex_mobility_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_modifier_shield"    "Shield"
        "DOTA_Tooltip_modifier_shield_description"    "Blocks incoming damage."
        "DOTA_Tooltip_modifier_item_butterfly_custom"    "Flutter"
        "DOTA_Tooltip_modifier_item_butterfly_custom_description"    "Movement and attack speed increased."
        "DOTA_Tooltip_modifier_item_diffusal_custom"    "Inhibit"
        "DOTA_Tooltip_modifier_item_diffusal_custom_description"    "Moving slower. Every damage instance received reduces your mana."
        "DOTA_Tooltip_modifier_item_energy_custom"    "Inner Mana"
        "DOTA_Tooltip_modifier_item_energy_custom_description"    "Has extra mana."
        "DOTA_Tooltip_modifier_item_salve_custom"    "Healing"
        "DOTA_Tooltip_modifier_item_salve_custom_description"    "Healing hp per second. If the unit recives damage, the effect is lost"
        "DOTA_Tooltip_modifier_item_clarity_custom"    "Mana"
        "DOTA_Tooltip_modifier_item_clarity_custom_description"    "Gaining mana per second. If the unit recives damage, the effect is lost"
        "DOTA_Tooltip_modifier_item_mekansm_custom"    "Restore"
        "DOTA_Tooltip_modifier_item_mekansm_custom_description"    "Healing over time."
        "DOTA_Tooltip_modifier_item_meteor_custom"    "Meteor Hammer"
        "DOTA_Tooltip_modifier_item_moon_custom"    "Shade Sight"
        "DOTA_Tooltip_modifier_item_moon_custom_description"    "Attack speed increased."
        "DOTA_Tooltip_modifier_item_nullifier_custom"    "Nullify"
        "DOTA_Tooltip_modifier_item_nullifier_custom_description"    "Slowed and dispelled when any damage is received."
        "DOTA_Tooltip_modifier_item_orchid_custom"    "Soul Burn"
        "DOTA_Tooltip_modifier_item_orchid_custom_description"    "Silenced. Recives extra damage when ends."
        "DOTA_Tooltip_modifier_item_soul_custom"    "Sacrifice"
        "DOTA_Tooltip_modifier_item_soul_custom_description"    "Has temporary extra mana."
        "DOTA_Tooltip_modifier_item_boots_custom"    "Speed"
        "DOTA_Tooltip_modifier_item_boots_custom_description"    "Moving faster."
        "DOTA_Tooltip_modifier_item_vitality_custom"    "Inner Health"
        "DOTA_Tooltip_modifier_item_vitality_custom_description"    "Has extra health."
        "DOTA_Tooltip_modifier_item_yasha_custom"    "Swiftness"
        "DOTA_Tooltip_modifier_item_yasha_custom_description"    "Increased movement speed."
        "DOTA_Tooltip_modifier_adrenaline"    "Adrenaline"
        "DOTA_Tooltip_modifier_adrenaline_description"    "Moving %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% faster. Removed on casting any ability or getting hit by an enemy ability."
        "DOTA_Tooltip_modifier_generic_silence"    "Silenced"
        "DOTA_Tooltip_modifier_generic_silence_description"    "Can't cast spells."
        "DOTA_Tooltip_modifier_generic_fading_slow"    "Fading slow"
        "DOTA_Tooltip_modifier_generic_fading_slow_description"    "This unit moves slower. Gains movement speed every second."
        "DOTA_Tooltip_modifier_generic_stunned"    "Stunned"
        "DOTA_Tooltip_modifier_generic_stunned_description"    "Can't act."
        "DOTA_Tooltip_modifier_generic_sleep"    "Sleep"
        "DOTA_Tooltip_modifier_generic_sleep_description"    "Unable to act. Any damage recivied will awakens the hero"
        "DOTA_Tooltip_modifier_generic_root"    "Rooted"
        "DOTA_Tooltip_modifier_generic_root_description"    "Unable to move"
        "DOTA_Tooltip_modifier_spectre_desolate_custom"    "Desolate"
        "DOTA_Tooltip_modifier_spectre_desolate_custom_description"    "This unit is desolated by Spectre's weapon."
        "DOTA_Tooltip_modifier_spectre_counter"    "Counter"
        "DOTA_Tooltip_modifier_spectre_counter_description"    "Blocking damage. Moving slower."
        "DOTA_Tooltip_modifier_spectre_ex_special_attack"    "Blind"
        "DOTA_Tooltip_modifier_spectre_ex_special_attack_description"    "Vision radius reduced."
        "DOTA_Tooltip_modifier_spectre_special_attack_buff"    "Faster"
        "DOTA_Tooltip_modifier_spectre_special_attack_buff_description"    "This unit moves faster while walking on the trail."
        "DOTA_Tooltip_modifier_spectre_special_attack_debuff"    "Slower"
        "DOTA_Tooltip_modifier_spectre_special_attack_debuff_description"    "This unit moves slower."
        "DOTA_Tooltip_modifier_sniper_basic_attack_charges"    "Bullets"
        "DOTA_Tooltip_modifier_sniper_basic_attack_charges_description"    "Basic attack charges."
        "DOTA_Tooltip_modifier_sniper_counter"    "Inivisible"
        "DOTA_Tooltip_modifier_sniper_counter_description"    "Invisible. Moving faster."
        "DOTA_Tooltip_modifier_sniper_shrapnel_debuff"    "Shrapnel"
        "DOTA_Tooltip_modifier_sniper_shrapnel_debuff_description"    "Moving slower. Reciving shrapnel damage"
        "DOTA_Tooltip_modifier_phantom_strike_stack"    "Stack"
        "DOTA_Tooltip_modifier_phantom_strike_stack_description"    "Stack charges. Consumed by some abilities to increase damage"
        "DOTA_Tooltip_modifier_phantom_special_attack_charges"    "Charge"
        "DOTA_Tooltip_modifier_phantom_special_attack_charges_description"    "Stifling dagger charges"
        "DOTA_Tooltip_modifier_phantom_mobility_charges"    "Charge"
        "DOTA_Tooltip_modifier_phantom_mobility_charges_description"    "Swift charges"
        "DOTA_Tooltip_modifier_juggernaut_counter_countering"    "Countering"
        "DOTA_Tooltip_modifier_juggernaut_counter_countering_description"    "Countering damage. Unable to move."
        "DOTA_Tooltip_modifier_juggernaut_mobility"    "Blade Fury"
        "DOTA_Tooltip_modifier_juggernaut_mobility_description"    "Moving faster. Can't cast spells."
        "DOTA_Tooltip_modifier_juggernaut_ultimate_slashing"    "Omnislash"
        "DOTA_Tooltip_modifier_juggernaut_ultimate_slashing_description"    "Invencible. Unable to act."
        "DOTA_Tooltip_modifier_emerald"    "Emerald buff"
        "DOTA_Tooltip_modifier_emerald_description"    "Healing %dMODIFIER_PROPERTY_TOOLTIP% HP per second."
        "DOTA_Tooltip_modifier_ruby"    "Ruby buff"
        "DOTA_Tooltip_modifier_ruby_description"    "Your basic attacks deals extra fire damage."
        "DOTA_Tooltip_modifier_sapphire"    "Sapphire buff"
        "DOTA_Tooltip_modifier_sapphire_description"    "Blocks %dMODIFIER_PROPERTY_TOOLTIP% damage. Duplicates the mana gain."
        "DOTA_Tooltip_modifier_death_zone_damage"    "Death Zone"
        "DOTA_Tooltip_modifier_death_zone_damage_description"    "You are on the death zone, you will recive damage, move to a safer area!"
        "DOTA_Tooltip_modifier_juggernaut_basic_attack_stacks"    "Fury Stacks"
        "DOTA_Tooltip_modifier_juggernaut_basic_attack_stacks_description"    "Can be consumed to add extra effects on some abilities."
        "DOTA_Tooltip_modifier_juggernaut_extra_shield"    "Totem Shield"
        "DOTA_Tooltip_modifier_juggernaut_extra_shield_description"    "Blocks %dMODIFIER_PROPERTY_TOOLTIP% incoming damage."
        "DOTA_Tooltip_modifier_juggernaut_ex_counter"    "Swiftslash"
        "DOTA_Tooltip_modifier_juggernaut_ex_counter_description"    "Your next basic attack deals %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% extra damage."
        "DOTA_Tooltip_modifier_juggernaut_extra"    "Healing Ward"
        "DOTA_Tooltip_modifier_juggernaut_extra_description"    "Recovering %dMODIFIER_PROPERTY_TOOLTIP% health per second."
        "DOTA_Tooltip_modifier_juggernaut_swiftness"    "Swiftness"
        "DOTA_Tooltip_modifier_juggernaut_swiftness_description"    "Moves %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% faster."
        "DOTA_Tooltip_modifier_puck_basic_attack_cooldown"    "Weapon Cooldown"
        "DOTA_Tooltip_modifier_puck_basic_attack_cooldown_description"    "When has one stack, your weapon is charged."
        "DOTA_Tooltip_modifier_puck_counter_charges"    "Phase Shift Charges"
        "DOTA_Tooltip_modifier_puck_counter_charges_description"    "Amount of charges."
        "DOTA_Tooltip_modifier_puck_counter_banish"    "Banished"
        "DOTA_Tooltip_modifier_puck_counter_banish_description"    "Invulnerable and unable to act."
        "DOTA_Tooltip_modifier_puck_ex_basic_attack"    "Fairy Form"
        "DOTA_Tooltip_modifier_puck_ex_basic_attack_description"    "Basic attack changed to an area effect."
        "DOTA_Tooltip_modifier_puck_fairy_dust"    "Fairy Dust"
        "DOTA_Tooltip_modifier_puck_fairy_dust_description"    "You move slower."
    }
}
